100019.51,255.73708,23.30298,1.00E+05,2.44E+02,2.08E+01,1.00E+05,2.61E+02,3.77E+01,100019.51,181.11536,12.594387,1.00E+05,1.96E+02,1.57E+01,1.00E+05,1.97E+02,2.79E+01,100019.51,242.81131,43.178028,1.00E+05,2.79E+02,5.29E+01,1.00E+05,2.67E+02,6.06E+01,100019.51,251.56194,78.337105,1.00E+05,2.52E+02,7.83E+01,1.00E+05,3.22E+02,7.87E+01
79121.078,257.96289,20.019239,7.91E+04,2.46E+02,1.83E+01,7.91E+04,2.65E+02,3.51E+01,79121.078,182.35297,10.994643,7.91E+04,1.98E+02,1.39E+01,7.91E+04,2.00E+02,2.60E+01,79121.078,245.40784,45.29847,7.91E+04,2.83E+02,5.48E+01,7.91E+04,2.70E+02,6.53E+01,79121.078,256.90686,86.081215,7.91E+04,2.57E+02,8.61E+01,7.91E+04,3.28E+02,8.86E+01
62607.406,259.59836,16.947983,6.26E+04,2.48E+02,1.63E+01,6.26E+04,2.65E+02,3.26E+01,62607.406,183.89374,9.4954004,6.26E+04,2.00E+02,1.22E+01,6.26E+04,2.04E+02,2.39E+01,62607.406,248.24158,49.316208,6.26E+04,2.86E+02,5.92E+01,6.26E+04,2.74E+02,7.28E+01,62607.406,263.09613,96.75573,6.26E+04,2.63E+02,9.68E+01,6.26E+04,3.34E+02,1.01E+02
49531.234,261.08597,14.611738,4.95E+04,2.50E+02,1.45E+01,4.95E+04,2.65E+02,3.07E+01,49531.234,184.71844,8.1790552,4.95E+04,2.01E+02,1.08E+01,4.95E+04,2.07E+02,2.16E+01,49531.234,251.43161,55.142586,4.95E+04,2.90E+02,6.61E+01,4.95E+04,2.79E+02,8.22E+01,49531.234,270.21051,110.474,4.95E+04,2.70E+02,1.10E+02,4.95E+04,3.42E+02,1.17E+02
39189.441,262.57779,12.693474,3.92E+04,2.52E+02,1.25E+01,3.92E+04,2.65E+02,2.78E+01,39189.441,185.45912,7.1682959,3.92E+04,2.02E+02,9.12E+00,3.92E+04,2.10E+02,1.95E+01,39189.441,255.79642,62.536572,3.92E+04,2.94E+02,7.50E+01,3.92E+04,2.85E+02,9.56E+01,39189.441,278.42267,128.34947,3.92E+04,2.78E+02,1.28E+02,3.92E+04,3.51E+02,1.37E+02
31015.619,263.25327,10.590907,3.10E+04,2.53E+02,1.08E+01,3.10E+04,2.65E+02,2.54E+01,31015.619,186.05507,6.0898404,3.10E+04,2.03E+02,7.87E+00,3.10E+04,2.13E+02,1.75E+01,31015.619,260.8743,72.627357,3.10E+04,3.00E+02,8.65E+01,3.10E+04,2.92E+02,1.12E+02,31015.619,288.86197,150.37106,3.10E+04,2.89E+02,1.50E+02,3.10E+04,3.61E+02,1.61E+02
24541.012,264.08499,8.9938116,2.45E+04,2.54E+02,9.16E+00,2.45E+04,2.65E+02,2.22E+01,24541.012,186.56737,5.3454819,2.45E+04,2.04E+02,6.71E+00,2.45E+04,2.15E+02,1.54E+01,24541.012,267.66452,84.836395,2.45E+04,3.07E+02,1.02E+02,2.45E+04,3.02E+02,1.32E+02,24541.012,300.9512,176.72649,2.45E+04,3.01E+02,1.77E+02,2.45E+04,3.72E+02,1.89E+02
19414.059,264.76248,7.6520004,1.94E+04,2.55E+02,8.05E+00,1.94E+04,2.65E+02,1.95E+01,19414.059,186.96324,4.4025846,1.94E+04,2.04E+02,6.11E+00,1.94E+04,2.17E+02,1.33E+01,19414.059,275.74884,100.00267,1.94E+04,3.16E+02,1.20E+02,1.94E+04,3.13E+02,1.57E+02,19414.059,315.51239,208.50021,1.94E+04,3.16E+02,2.09E+02,1.94E+04,3.87E+02,2.23E+02
15361.323,265.23096,6.6402149,1.54E+04,2.56E+02,6.84E+00,1.54E+04,2.65E+02,1.73E+01,15361.323,187.27489,3.7154717,1.54E+04,2.05E+02,5.21E+00,1.54E+04,2.18E+02,1.13E+01,15361.323,286.56696,118.08775,1.54E+04,3.28E+02,1.42E+02,1.54E+04,3.29E+02,1.86E+02,15361.323,333.62436,246.88457,1.54E+04,3.34E+02,2.47E+02,1.54E+04,4.01E+02,2.75E+02
12158.199,265.81989,5.5229521,1.22E+04,2.56E+02,6.45E+00,1.22E+04,2.65E+02,1.49E+01,12158.199,187.28891,3.5631621,1.22E+04,2.05E+02,4.76E+00,1.22E+04,2.19E+02,9.71E+00,12158.199,299.91415,138.89386,1.22E+04,3.43E+02,1.68E+02,1.22E+04,3.49E+02,2.21E+02,12158.199,353.40067,300.0827,1.22E+04,3.53E+02,3.00E+02,1.22E+04,4.21E+02,3.24E+02
9753.7256,266.34955,5.1260886,9.75E+03,2.57E+02,5.44E+00,9.75E+03,2.65E+02,1.32E+01,9753.7256,187.86653,3.365042,9.75E+03,2.06E+02,4.45E+00,9.75E+03,2.20E+02,8.51E+00,9753.7256,317.41129,160.99596,9.75E+03,3.61E+02,1.97E+02,9.75E+03,3.72E+02,2.68E+02,9753.7256,377.2486,347.99423,9.75E+03,3.77E+02,3.48E+02,9.75E+03,4.42E+02,3.81E+02
7744.4312,266.85236,4.5968399,7.74E+03,2.57E+02,4.97E+00,7.74E+03,2.65E+02,1.13E+01,7744.4312,187.95839,2.8442299,7.74E+03,2.06E+02,4.12E+00,7.74E+03,2.20E+02,7.29E+00,7744.4312,339.98026,186.34612,7.74E+03,3.86E+02,2.38E+02,7.74E+03,4.05E+02,3.11E+02,7744.4312,405.86691,407.57739,7.74E+03,4.06E+02,4.08E+02,7.74E+03,4.68E+02,4.53E+02
6125.5767,266.78479,4.5066767,6.13E+03,2.58E+02,4.71E+00,6.13E+03,2.65E+02,1.02E+01,6125.5767,188.40208,2.9481771,6.13E+03,2.06E+02,3.87E+00,6.13E+03,2.21E+02,6.62E+00,6125.5767,368.7876,218.85509,6.13E+03,4.20E+02,2.75E+02,6.13E+03,4.48E+02,3.60E+02,6125.5767,439.68265,478.67355,6.13E+03,4.40E+02,4.79E+02,6.13E+03,4.99E+02,5.42E+02
4763.4761,267.66315,4.0594335,4.76E+03,2.58E+02,4.33E+00,4.76E+03,2.65E+02,8.61E+00,4763.4761,188.5173,2.7033246,4.76E+03,2.07E+02,3.85E+00,4.76E+03,2.22E+02,5.75E+00,4763.4761,408.81778,248.55684,4.76E+03,4.67E+02,3.18E+02,4.76E+03,5.08E+02,4.17E+02,4763.4761,480.88324,571.16309,4.76E+03,4.81E+02,5.71E+02,4.76E+03,5.39E+02,6.56E+02
3768.7942,267.55536,3.8133225,3.77E+03,2.58E+02,4.21E+00,3.77E+03,2.65E+02,8.13E+00,3768.7942,188.66747,2.7152479,3.77E+03,2.07E+02,3.81E+00,3.77E+03,2.22E+02,5.42E+00,3768.7942,455.09122,274.40353,3.77E+03,5.21E+02,3.58E+02,3.77E+03,5.77E+02,4.71E+02,3768.7942,525.46765,674.70459,3.77E+03,5.25E+02,6.75E+02,3.77E+03,5.81E+02,7.85E+02
2982.8621,268.16034,4.0057964,2.98E+03,2.59E+02,3.91E+00,2.98E+03,2.65E+02,7.50E+00,2982.8621,189.0573,2.6538503,2.98E+03,2.07E+02,3.74E+00,2.98E+03,2.22E+02,4.89E+00,2982.8621,508.12146,295.11728,2.98E+03,5.88E+02,3.96E+02,2.98E+03,6.61E+02,5.24E+02,2982.8621,575.1405,798.44995,2.98E+03,5.75E+02,7.98E+02,2.98E+03,6.30E+02,9.41E+02
2359.2412,268.41476,4.2132792,2.36E+03,2.59E+02,3.93E+00,2.36E+03,2.65E+02,6.56E+00,2359.2412,189.20558,2.8718553,2.36E+03,2.08E+02,3.95E+00,2.36E+03,2.23E+02,4.82E+00,2359.2412,568.69824,309.73953,2.36E+03,6.65E+02,4.27E+02,2.36E+03,7.59E+02,5.70E+02,2359.2412,633.0401,948.60266,2.36E+03,6.33E+02,9.49E+02,2.36E+03,6.86E+02,1.13E+03
1866.795,269.11261,4.1855092,1.87E+03,2.59E+02,4.21E+00,1.87E+03,2.65E+02,6.43E+00,1866.795,189.58231,3.0105963,1.87E+03,2.08E+02,4.06E+00,1.87E+03,2.23E+02,4.66E+00,1866.795,632.27216,314.62558,1.87E+03,7.53E+02,4.49E+02,1.87E+03,8.69E+02,6.07E+02,1866.795,698.08502,1129.1324,1.87E+03,6.98E+02,1.13E+03,1.87E+03,7.46E+02,1.36E+03
1477.3607,269.41287,4.828342,1.48E+03,2.60E+02,4.38E+00,1.48E+03,2.65E+02,6.64E+00,1477.3607,189.99693,3.1283941,1.48E+03,2.09E+02,4.17E+00,1.48E+03,2.24E+02,4.72E+00,1477.3607,696.02032,309.20178,1.48E+03,8.46E+02,4.57E+02,1.48E+03,9.88E+02,6.32E+02,1477.3607,771.7168,1344.7501,1.48E+03,7.72E+02,1.34E+03,1.48E+03,8.13E+02,1.64E+03
1168.8768,269.91833,5.2334638,1.17E+03,2.60E+02,5.02E+00,1.17E+03,2.65E+02,6.81E+00,1168.8768,190.4371,3.2421203,1.17E+03,2.09E+02,4.62E+00,1.17E+03,2.24E+02,4.58E+00,1168.8768,755.72406,295.95709,1.17E+03,9.38E+02,4.52E+02,1.17E+03,1.11E+03,6.40E+02,1168.8768,852.66644,1609.7888,1.17E+03,8.53E+02,1.61E+03,1.17E+03,8.86E+02,1.99E+03
924.70642,270.51324,5.6058183,9.25E+02,2.61E+02,5.07E+00,9.25E+02,2.65E+02,6.99E+00,924.70642,190.84688,3.6757627,9.25E+02,2.10E+02,4.92E+00,9.25E+02,2.25E+02,4.92E+00,924.70642,809.72882,274.62766,9.25E+02,1.03E+03,4.33E+02,9.25E+02,1.24E+03,6.33E+02,924.70642,941.27899,1931.7662,9.25E+02,9.41E+02,1.93E+03,9.25E+02,9.67E+02,2.42E+03
731.63953,271.14792,6.3381801,7.32E+02,2.61E+02,5.70E+00,7.32E+02,2.65E+02,7.45E+00,731.63953,191.28534,3.8948784,7.32E+02,2.11E+02,5.32E+00,7.32E+02,2.25E+02,5.16E+00,731.63953,854.28467,249.41443,7.32E+02,1.11E+03,4.02E+02,7.32E+02,1.35E+03,6.12E+02,731.63953,1045.3353,2329.7185,7.32E+02,1.05E+03,2.33E+03,7.32E+02,1.06E+03,2.96E+03
579.07324,271.74725,6.8363938,5.79E+02,2.62E+02,6.29E+00,5.79E+02,2.65E+02,8.35E+00,579.07324,191.7066,4.478189,5.79E+02,2.11E+02,5.88E+00,5.79E+02,2.26E+02,5.51E+00,579.07324,892.21924,223.03534,5.79E+02,1.17E+03,3.64E+02,5.79E+02,1.46E+03,5.81E+02,579.07324,1161.8197,2819.5139,5.79E+02,1.16E+03,2.82E+03,5.79E+02,1.17E+03,3.62E+03
458.09445,272.56448,7.5604773,4.58E+02,2.63E+02,7.16E+00,4.58E+02,2.65E+02,8.95E+00,458.09445,192.25934,4.8204794,4.58E+02,2.12E+02,6.04E+00,4.58E+02,2.27E+02,5.92E+00,458.09445,922.70197,196.57161,4.58E+02,1.23E+03,3.23E+02,4.58E+02,1.56E+03,5.40E+02,458.09445,1294.1494,3420.8596,4.58E+02,1.29E+03,3.42E+03,4.58E+02,1.29E+03,4.46E+03
362.56311,273.67764,8.9771061,3.63E+02,2.64E+02,7.95E+00,3.63E+02,2.65E+02,9.49E+00,362.56311,192.82271,5.2684007,3.63E+02,2.13E+02,6.87E+00,3.63E+02,2.27E+02,6.34E+00,362.56311,947.47552,173.16,3.63E+02,1.27E+03,2.84E+02,3.63E+02,1.65E+03,4.94E+02,362.56311,1445.5039,4167.2363,3.63E+02,1.45E+03,4.17E+03,3.63E+02,1.45E+03,5.49E+03
286.74304,274.56219,10.387669,2.87E+02,2.64E+02,9.02E+00,2.87E+02,2.65E+02,1.08E+01,286.74304,193.70596,5.8911014,2.87E+02,2.14E+02,7.53E+00,2.87E+02,2.28E+02,6.94E+00,286.74304,966.43842,152.35385,2.87E+02,1.31E+03,2.48E+02,2.87E+02,1.72E+03,4.49E+02,286.74304,1626.0106,5098.6821,2.87E+02,1.63E+03,5.10E+03,2.87E+02,1.63E+03,6.78E+03
226.96107,275.62396,11.552955,2.27E+02,2.65E+02,1.02E+01,2.27E+02,2.65E+02,1.18E+01,226.96107,194.20889,6.3919473,2.27E+02,2.15E+02,8.07E+00,2.27E+02,2.29E+02,7.59E+00,226.96107,981.44751,135.50682,2.27E+02,1.34E+03,2.17E+02,2.27E+02,1.78E+03,4.00E+02,226.96107,1844.9731,6244.4722,2.27E+02,1.84E+03,6.24E+03,2.27E+02,1.87E+03,8.39E+03
179.59773,277.19504,13.178354,1.80E+02,2.67E+02,1.16E+01,1.80E+02,2.65E+02,1.32E+01,179.59773,195.06168,7.0231118,1.80E+02,2.16E+02,8.92E+00,1.80E+02,2.30E+02,8.40E+00,179.59773,993.69763,121.31657,1.80E+02,1.36E+03,1.88E+02,1.80E+02,1.83E+03,3.58E+02,179.59773,2123.531,7665.4702,1.80E+02,2.12E+03,7.67E+03,1.80E+02,2.15E+03,1.04E+04
142.04532,278.58032,14.851254,1.42E+02,2.68E+02,1.32E+01,1.42E+02,2.65E+02,1.51E+01,142.04532,195.61986,7.8444424,1.42E+02,2.17E+02,9.94E+00,1.42E+02,2.31E+02,9.42E+00,142.04532,1004.6454,110.65943,1.42E+02,1.38E+03,1.65E+02,1.42E+02,1.88E+03,3.18E+02,142.04532,2449.2246,9429.4238,1.42E+02,2.45E+03,9.43E+03,1.42E+02,2.52E+03,1.28E+04
112.40989,280.47281,16.866323,1.12E+02,2.70E+02,1.49E+01,1.12E+02,2.65E+02,1.71E+01,112.40989,196.40219,8.751955,1.12E+02,2.18E+02,1.07E+01,1.12E+02,2.32E+02,1.00E+01,112.40989,1014.9399,102.41314,1.12E+02,1.39E+03,1.45E+02,1.12E+02,1.92E+03,2.85E+02,112.40989,2886.9771,11582.727,1.12E+02,2.89E+03,1.16E+04,1.12E+02,2.97E+03,1.59E+04
88.946518,282.75919,19.247818,8.89E+01,2.72E+02,1.68E+01,8.89E+01,2.65E+02,1.93E+01,88.946518,197.39948,9.8514662,8.89E+01,2.19E+02,1.22E+01,8.89E+01,2.33E+02,1.16E+01,88.946518,1024.8026,98.887711,8.89E+01,1.41E+03,1.29E+02,8.89E+01,1.94E+03,2.52E+02,88.946518,3398.6633,14253.105,8.89E+01,3.40E+03,1.43E+04,8.89E+01,3.55E+03,1.96E+04
70.382652,285.0332,21.62678,7.04E+01,2.74E+02,1.87E+01,7.04E+01,2.65E+02,2.15E+01,70.382652,198.0634,11.306549,7.04E+01,2.20E+02,1.36E+01,7.04E+01,2.34E+02,1.32E+01,70.382652,1035.2372,96.031097,7.04E+01,1.42E+03,1.19E+02,7.04E+01,1.97E+03,2.27E+02,70.382652,4061.1233,17503.285,7.04E+01,4.06E+03,1.75E+04,7.04E+01,4.30E+03,2.43E+04
55.695026,287.51846,24.12727,5.57E+01,2.76E+02,2.07E+01,5.57E+01,2.65E+02,2.42E+01,55.695026,198.83127,13.130865,5.57E+01,2.21E+02,1.53E+01,5.57E+01,2.35E+02,1.49E+01,55.695026,1047.2029,96.698647,5.57E+01,1.43E+03,1.11E+02,5.57E+01,2.00E+03,2.08E+02,55.695026,4920.4395,21509.596,5.57E+01,4.92E+03,2.15E+04,5.57E+01,5.26E+03,3.01E+04
44.055431,290.72476,26.940472,4.41E+01,2.78E+02,2.29E+01,4.41E+01,2.65E+02,2.73E+01,44.055431,199.55426,15.23509,4.41E+01,2.23E+02,1.74E+01,4.41E+01,2.36E+02,1.72E+01,44.055431,1056.1378,96.819496,4.41E+01,1.44E+03,1.06E+02,4.41E+01,2.02E+03,1.95E+02,44.055431,6007.7104,26452.645,4.41E+01,6.01E+03,2.65E+04,4.41E+01,6.48E+03,3.72E+04
34.855007,293.59247,29.957033,3.49E+01,2.81E+02,2.53E+01,3.49E+01,2.65E+02,3.04E+01,34.855007,200.41553,17.874994,3.49E+01,2.24E+02,2.00E+01,3.49E+01,2.37E+02,2.00E+01,34.855007,1068.5518,100.76278,3.49E+01,1.45E+03,1.02E+02,3.49E+01,2.04E+03,1.84E+02,34.855007,7372.083,32487.895,3.49E+01,7.37E+03,3.25E+04,3.49E+01,8.09E+03,4.60E+04
27.573555,296.22714,33.316086,2.76E+01,2.83E+02,2.85E+01,2.76E+01,2.65E+02,3.39E+01,27.573555,201.12857,21.100693,2.76E+01,2.25E+02,2.31E+01,2.76E+01,2.38E+02,2.33E+01,27.573555,1079.0824,105.70359,2.76E+01,1.46E+03,1.04E+02,2.76E+01,2.06E+03,1.77E+02,27.573555,9127.002,39870.684,2.76E+01,9.13E+03,3.99E+04,2.76E+01,1.01E+04,5.68E+04
21.822601,298.6821,37.578873,2.18E+01,2.84E+02,3.24E+01,2.18E+01,2.65E+02,3.79E+01,21.822601,201.93085,25.313011,2.18E+01,2.26E+02,2.72E+01,2.18E+01,2.39E+02,2.76E+01,21.822601,1090.9152,111.4008,2.18E+01,1.47E+03,1.07E+02,2.18E+01,2.07E+03,1.74E+02,21.822601,11391.994,48827.125,2.18E+01,1.14E+04,4.88E+04,2.18E+01,1.28E+04,7.00E+04
17.271563,301.14874,42.88335,1.73E+01,2.86E+02,3.77E+01,1.73E+01,2.65E+02,4.29E+01,17.271563,202.6515,30.600817,1.73E+01,2.27E+02,3.24E+01,1.73E+01,2.40E+02,3.29E+01,17.271563,1101.8486,120.05183,1.73E+01,1.48E+03,1.12E+02,1.73E+01,2.09E+03,1.76E+02,17.271563,14225.627,59760.195,1.73E+01,1.42E+04,5.98E+04,1.73E+01,1.61E+04,8.62E+04
13.65818,303.14944,49.988583,1.37E+01,2.87E+02,4.44E+01,1.37E+01,2.65E+02,4.95E+01,13.65818,203.24435,37.465286,1.37E+01,2.28E+02,3.90E+01,1.37E+01,2.41E+02,3.95E+01,13.65818,1115.5922,131.11174,1.37E+01,1.49E+03,1.17E+02,1.37E+01,2.11E+03,1.79E+02,13.65818,17857.484,73080.32,1.37E+01,1.79E+04,7.31E+04,1.37E+01,2.05E+04,1.06E+05
10.813176,305.28876,58.949371,1.08E+01,2.88E+02,5.34E+01,1.08E+01,2.65E+02,5.76E+01,10.813176,204.02266,46.029316,1.08E+01,2.29E+02,4.74E+01,1.08E+01,2.42E+02,4.83E+01,10.813176,1126.6243,142.7886,1.08E+01,1.50E+03,1.29E+02,1.08E+01,2.13E+03,1.87E+02,10.813176,22598.346,89148.141,1.08E+01,2.26E+04,8.91E+04,1.08E+01,2.61E+04,1.30E+05
8.5569172,307.28867,70.468193,8.56E+00,2.90E+02,6.43E+01,8.56E+00,2.65E+02,6.83E+01,8.5569172,204.47002,57.038071,8.56E+00,2.30E+02,5.78E+01,8.56E+00,2.43E+02,5.91E+01,8.5569172,1139.318,157.65663,8.56E+00,1.51E+03,1.42E+02,8.56E+00,2.14E+03,1.97E+02,8.5569172,28477.639,108588.49,8.56E+00,2.85E+04,1.09E+05,8.56E+00,3.32E+04,1.60E+05
6.7699323,310.05493,84.38102,6.77E+00,2.91E+02,7.92E+01,6.77E+00,2.65E+02,8.16E+01,6.7699323,206.07788,70.346893,6.77E+00,2.31E+02,7.19E+01,6.77E+00,2.45E+02,7.35E+01,6.7699323,1151.4578,177.6996,6.77E+00,1.52E+03,1.61E+02,6.77E+00,2.16E+03,2.16E+02,6.7699323,36040.441,132183.38,6.77E+00,3.60E+04,1.32E+05,6.77E+00,4.25E+04,1.96E+05
5.3546944,312.67426,102.95484,5.35E+00,2.92E+02,9.69E+01,5.35E+00,2.65E+02,9.97E+01,5.3546944,207.1194,88.186981,5.35E+00,2.32E+02,8.86E+01,5.35E+00,2.45E+02,9.12E+01,5.3546944,1160.9348,203.5976,5.35E+00,1.52E+03,1.86E+02,5.35E+00,2.18E+03,2.38E+02,5.3546944,45586.594,160462.31,5.35E+00,4.56E+04,1.60E+05,5.35E+00,5.47E+04,2.40E+05
4.2367125,314.63855,126.05581,4.24E+00,2.94E+02,1.20E+02,4.24E+00,2.65E+02,1.22E+02,4.2367125,207.92966,109.84636,4.24E+00,2.32E+02,1.11E+02,4.24E+00,2.47E+02,1.14E+02,4.2367125,1170.9612,237.10474,4.24E+00,1.53E+03,2.20E+02,4.24E+00,2.19E+03,2.69E+02,4.2367125,57867.121,194097.53,4.24E+00,5.79E+04,1.94E+05,4.24E+00,6.97E+04,2.93E+05
3.3530068,315.61908,155.66551,3.35E+00,2.97E+02,1.50E+02,3.35E+00,2.65E+02,1.51E+02,3.3530068,207.87471,137.2606,3.35E+00,2.34E+02,1.39E+02,3.35E+00,2.48E+02,1.41E+02,3.3530068,1183.5581,281.17029,3.35E+00,1.54E+03,2.58E+02,3.35E+00,2.21E+03,3.08E+02,3.3530068,73464.695,234239,3.35E+00,7.35E+04,2.34E+05,3.35E+00,8.93E+04,3.57E+05
2.6518998,318.4902,195.02258,2.65E+00,2.98E+02,1.84E+02,2.65E+00,2.65E+02,1.89E+02,2.6518998,208.0011,173.56587,2.65E+00,2.35E+02,1.73E+02,2.65E+00,2.47E+02,1.77E+02,2.6518998,1194.1454,332.06451,2.65E+00,1.55E+03,3.10E+02,2.65E+00,2.23E+03,3.59E+02,2.6518998,92736.75,282278.84,2.65E+00,9.27E+04,2.82E+05,2.65E+00,1.15E+05,4.35E+05
2.1001322,321.47253,239.86537,2.10E+00,2.98E+02,2.32E+02,2.10E+00,2.65E+02,2.33E+02,2.1001322,210.47183,217.82837,2.10E+00,2.35E+02,2.17E+02,2.10E+00,2.49E+02,2.23E+02,2.1001322,1196.9161,403.49759,2.10E+00,1.56E+03,3.81E+02,2.10E+00,2.24E+03,4.28E+02,2.1001322,116971.85,339305.66,2.10E+00,1.17E+05,3.39E+05,2.10E+00,1.47E+05,5.27E+05
1.6604661,321.73636,300.3613,1.66E+00,3.00E+02,2.90E+02,1.66E+00,2.65E+02,2.92E+02,1.6604661,209.68884,273.50751,1.66E+00,2.37E+02,2.74E+02,1.66E+00,2.50E+02,2.79E+02,1.6604661,1212.4524,490.18442,1.66E+00,1.56E+03,4.62E+02,1.66E+00,2.26E+03,5.09E+02,1.6604661,147352.19,406261.19,1.66E+00,1.47E+05,4.06E+05,1.66E+00,1.88E+05,6.40E+05
1.3145728,326.29785,376.51355,1.31E+00,3.03E+02,3.62E+02,1.31E+00,2.65E+02,3.66E+02,1.3145728,210.48994,345.23087,1.31E+00,2.37E+02,3.44E+02,1.31E+00,2.50E+02,3.52E+02,1.3145728,1215.843,603.00159,1.31E+00,1.57E+03,5.78E+02,1.31E+00,2.27E+03,6.25E+02,1.3145728,185041.73,485423.03,1.31E+00,1.85E+05,4.85E+05,1.31E+00,2.40E+05,7.72E+05
1.0395868,326.82584,469.89417,1.04E+00,3.06E+02,4.57E+02,1.04E+00,2.65E+02,4.57E+02,1.0395868,212.50781,434.61707,1.04E+00,2.39E+02,4.35E+02,1.04E+00,2.53E+02,4.44E+02,1.0395868,1233.7494,740.97931,1.04E+00,1.57E+03,7.10E+02,1.04E+00,2.28E+03,7.56E+02,1.0395868,232072.2,577880.25,1.04E+00,2.32E+05,5.78E+05,1.04E+00,3.08E+05,9.32E+05
0.82297617,331.71933,590.19666,8.23E-01,3.07E+02,5.72E+02,8.23E-01,2.65E+02,5.74E+02,0.82297617,214.13925,548.99811,8.23E-01,2.39E+02,5.46E+02,8.23E-01,2.53E+02,5.60E+02,0.82297617,1233.9235,926.479,8.23E-01,1.59E+03,8.89E+02,8.23E-01,2.31E+03,9.38E+02,0.82297617,289936.97,686758.69,8.23E-01,2.90E+05,6.87E+05,8.23E-01,3.91E+05,1.12E+06
0.65104139,332.28049,739.09015,6.51E-01,3.12E+02,7.19E+02,6.51E-01,2.65E+02,7.18E+02,0.65104139,215.55255,690.20624,6.51E-01,2.42E+02,6.90E+02,6.51E-01,2.57E+02,7.04E+02,0.65104139,1248.9084,1141.7073,6.51E-01,1.59E+03,1.10E+03,6.51E-01,2.31E+03,1.15E+03,0.65104139,359360.91,811454.31,6.51E-01,3.59E+05,8.11E+05,6.51E-01,4.99E+05,1.34E+06
0.51486117,338.93958,929.79315,5.15E-01,3.13E+02,9.04E+02,5.15E-01,2.65E+02,9.05E+02,0.51486117,218.63864,873.36298,5.15E-01,2.43E+02,8.69E+02,5.15E-01,2.58E+02,8.90E+02,0.51486117,1259.8208,1437.2354,5.15E-01,1.61E+03,1.39E+03,5.15E-01,2.34E+03,1.44E+03,0.51486117,447871.34,955454.69,5.15E-01,4.48E+05,9.55E+05,5.15E-01,6.33E+05,1.60E+06
0.40777177,340.50525,1169.4564,4.08E-01,3.20E+02,1.14E+03,4.08E-01,2.65E+02,1.14E+03,0.40777177,220.69644,1100.9108,4.08E-01,2.48E+02,1.10E+03,4.08E-01,2.61E+02,1.12E+03,0.40777177,1267.2095,1791.2764,4.08E-01,1.62E+03,1.74E+03,4.08E-01,2.34E+03,1.79E+03,0.40777177,553161.25,1123314.6,4.08E-01,5.53E+05,1.12E+06,4.08E-01,7.98E+05,1.89E+06
0.32229796,346.68903,1470.717,3.22E-01,3.24E+02,1.43E+03,3.22E-01,2.65E+02,1.43E+03,0.32229796,225.95717,1391.3104,3.22E-01,2.51E+02,1.39E+03,3.22E-01,2.67E+02,1.42E+03,0.32229796,1288.3879,2256.0076,3.22E-01,1.64E+03,2.18E+03,3.22E-01,2.38E+03,2.23E+03,0.32229796,683000.5,1318210.5,3.22E-01,6.83E+05,1.32E+06,3.22E-01,1.03E+06,2.26E+06
0.25507733,353.9545,1852.4908,2.55E-01,3.31E+02,1.80E+03,2.55E-01,2.65E+02,1.80E+03,0.25507733,230.21432,1757.2488,2.55E-01,2.56E+02,1.75E+03,2.55E-01,2.71E+02,1.79E+03,0.25507733,1299.8455,2828.3955,2.55E-01,1.66E+03,2.76E+03,2.55E-01,2.40E+03,2.81E+03,0.25507733,837118.56,1548131.1,2.55E-01,8.37E+05,1.55E+06,2.55E-01,1.29E+06,2.65E+06
0.20193607,360.08484,2326.7681,2.02E-01,3.40E+02,2.27E+03,2.02E-01,2.65E+02,2.26E+03,0.20193607,236.37541,2215.1697,2.02E-01,2.63E+02,2.21E+03,2.02E-01,2.80E+02,2.25E+03,0.20193607,1334.7194,3554.8567,2.02E-01,1.69E+03,3.46E+03,2.02E-01,2.43E+03,3.50E+03,0.20193607,1007993.7,1809186,2.02E-01,1.01E+06,1.81E+06,2.02E-01,1.60E+06,3.08E+06
0.15969276,372.02454,2931.2554,1.60E-01,3.51E+02,2.86E+03,1.60E-01,2.65E+02,2.84E+03,0.15969276,245.44171,2799.9929,1.60E-01,2.71E+02,2.79E+03,1.60E-01,2.89E+02,2.85E+03,0.15969276,1368.9385,4483.417,1.60E-01,1.74E+03,4.37E+03,1.60E-01,2.48E+03,4.41E+03,0.15969276,1210470,2090622.4,1.60E-01,1.21E+06,2.09E+06,1.60E-01,1.97E+06,3.56E+06
0.12635216,386.98108,3691.6462,1.26E-01,3.65E+02,3.60E+03,1.26E-01,2.65E+02,3.58E+03,0.12635216,257.70752,3536.5071,1.26E-01,2.82E+02,3.52E+03,1.26E-01,3.01E+02,3.59E+03,0.12635216,1419.2024,5646.8701,1.26E-01,1.78E+03,5.51E+03,1.26E-01,2.52E+03,5.56E+03,0.12635216,1470284,2403433.8,1.26E-01,1.47E+06,2.40E+06,1.26E-01,2.42E+06,4.10E+06
0.10005087,405.54095,4647.0522,1.00E-01,3.85E+02,4.53E+03,1.00E-01,2.65E+02,4.51E+03,0.10005087,273.75714,4464.4678,1.00E-01,2.96E+02,4.45E+03,1.00E-01,3.17E+02,4.53E+03,0.10005087,1492.4332,7121.8667,1.00E-01,1.85E+03,6.94E+03,1.00E-01,2.59E+03,6.97E+03,0.10005087,1829911,2816596.3,1.00E-01,1.83E+06,2.82E+06,1.00E-01,2.94E+06,4.68E+06
